,pij_lndu_croplands_to_croplands,pij_lndu_croplands_to_forests_mangroves,pij_lndu_croplands_to_forests_primary,pij_lndu_croplands_to_forests_secondary,pij_lndu_croplands_to_grasslands,pij_lndu_croplands_to_other,pij_lndu_croplands_to_settlements,pij_lndu_croplands_to_wetlands,pij_lndu_forests_mangroves_to_croplands,pij_lndu_forests_mangroves_to_forests_mangroves,pij_lndu_forests_mangroves_to_forests_primary,pij_lndu_forests_mangroves_to_forests_secondary,pij_lndu_forests_mangroves_to_grasslands,pij_lndu_forests_mangroves_to_other,pij_lndu_forests_mangroves_to_settlements,pij_lndu_forests_mangroves_to_wetlands,pij_lndu_forests_primary_to_croplands,pij_lndu_forests_primary_to_forests_mangroves,pij_lndu_forests_primary_to_forests_primary,pij_lndu_forests_primary_to_forests_secondary,pij_lndu_forests_primary_to_grasslands,pij_lndu_forests_primary_to_other,pij_lndu_forests_primary_to_settlements,pij_lndu_forests_primary_to_wetlands,pij_lndu_forests_secondary_to_croplands,pij_lndu_forests_secondary_to_forests_mangroves,pij_lndu_forests_secondary_to_forests_primary,pij_lndu_forests_secondary_to_forests_secondary,pij_lndu_forests_secondary_to_grasslands,pij_lndu_forests_secondary_to_other,pij_lndu_forests_secondary_to_settlements,pij_lndu_forests_secondary_to_wetlands,pij_lndu_grasslands_to_croplands,pij_lndu_grasslands_to_forests_mangroves,pij_lndu_grasslands_to_forests_primary,pij_lndu_grasslands_to_forests_secondary,pij_lndu_grasslands_to_grasslands,pij_lndu_grasslands_to_other,pij_lndu_grasslands_to_settlements,pij_lndu_grasslands_to_wetlands,pij_lndu_other_to_croplands,pij_lndu_other_to_forests_mangroves,pij_lndu_other_to_forests_primary,pij_lndu_other_to_forests_secondary,pij_lndu_other_to_grasslands,pij_lndu_other_to_other,pij_lndu_other_to_settlements,pij_lndu_other_to_wetlands,pij_lndu_settlements_to_croplands,pij_lndu_settlements_to_forests_mangroves,pij_lndu_settlements_to_forests_primary,pij_lndu_settlements_to_forests_secondary,pij_lndu_settlements_to_grasslands,pij_lndu_settlements_to_other,pij_lndu_settlements_to_settlements,pij_lndu_settlements_to_wetlands,pij_lndu_wetlands_to_croplands,pij_lndu_wetlands_to_forests_mangroves,pij_lndu_wetlands_to_forests_primary,pij_lndu_wetlands_to_forests_secondary,pij_lndu_wetlands_to_grasslands,pij_lndu_wetlands_to_other,pij_lndu_wetlands_to_settlements,pij_lndu_wetlands_to_wetlands
26,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
27,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
28,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
29,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
30,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
31,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
32,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
33,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
34,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
35,0.9928729686936764,0.0049453172096505,0.0,0.0013257852999492,0.0005550735882857,0.0,0.0,0.0003008552084379,1.364476853147124e-05,0.9919511528521132,0.0,0.0003861698118857,4.284013873350981e-05,0.0,0.0,0.007606192428736,1.1248939059758596e-05,0.0003517663719426,0.9994984142826236,0.0,1.704007674719582e-05,0.0,0.0,0.0001215303296267,0.0006812340412315,0.0036199353362125,0.0025294886218376,0.991668264003164,0.0005112813953303,0.0,0.0,0.0009897966022236,0.0005705668238348,0.0027350432623396,0.0,0.0014808462852615,0.9949415326008432,0.0,0.0,0.0002720110277206,0.0,0.5495690607734808,0.0,0.0,0.0,0.4504309392265193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.531521463101224e-05,0.0052750692554522,0.0,0.0002627554173785,7.965598466035447e-05,0.0,0.0,0.994287204127878
